Candidato,Partido,Votos
Michele Collins,PP,15357
Irmã Aimée,PSB,14338
Fred Ferreira,PSC,14277
Aderaldo Pinto,PSB,12767
Felipe Francismar,PSB,12183
Marília Arraes,PT,11872
Davi Muniz,PEN,11693
Natalia de Menudo,PSB,10277
Eduardo Marques,PSB,10177
Aline Mariano,PMDB,10139
Antonio Luiz Neto,PTB,9796
Professora Ana Lúcia,PRB,9538
Augusto Carreras,PSB,9162
Romerinho Jatobá,PROS,9088
Jadeval de Lima,PDT,8831
Andre Regis,PSDB,8702
Wanderson,PSC,8701
Jayme Asfora,PMDB,8657
Rinaldo Júnior,PRB,8604
Maguari,PSB,8366
Carlos Gueiros,PSB,8291
Marco Aurelio Meu Amigo,PRTB,7664
Marcos Di Bria,PSDC,7355
Prof. Jairo Britto,PT,7229
Chico Kiko,PP,7079
Almir Fernando,PC do B,6852
Eriberto Rafael,PTC,6158
Alcides Teixeira Neto,PRTB,6025
Romero Alburquerque,PP,5613
Gilberto Alves,PSD,5390
Aerto Luna,PRP,5216
Ivan Moraes,PSOL,5203
Dr Rogério Lucca,PSL,5093
Junior Bocão,PSDB,5063
Helio Guabiraba,PRTB,4836
Ricardo Cruz,PPS,4547
Rodrigo Coutinho,SD,4300
Renato Antunes,PSC,4261
Benjamim da Saúde,PEN,3772
Eduardo Chera,PDT,8255
Luiz Eustaquio,PSB,7544
Romildo Gomes,PSB,7003
Eurico Freire,REDE,6829
Vicente André Gomes,PSB,6205
Toinho do União,PSDC,5690
Wilton Brito,PP,5591
João da Costa,PT,5545
Oscar,PT,5533
Jurandir Liberal,PT,5531
Henrique Leite,PDT,5281
Isabella de Roldão,PDT,5125
Albanise,PSOL,4606
Rene Patriota,PV,4561
Marcos Menezes,PDT,4541
Josemi Simões,PSDC,4470
Alexandre Lacerda,PPL,4431
Albérisson Carlos,PSDB,4295
Fabio Gomes,PSD,4268
Samuel Salazar,PRTB,4252
Joselito Ferreira,PP,4250
Bruno Pinho Alves,PRTB,4217
Dra. Vera Lopes,PPS,4146
Vânio Silva,SD,3850
Marcos Justino,PRTB,3821
Zé Neto,PV,3766
Maria do Céu,PPS,3704
Henrique Seixas,PRTB,3687
Cida Pedrosa,PC do B,3682
Júnior de Cleto,PEN,3620
Eri,PSD,3599
Fernando Holanda,REDE,3480
Rodrigo Vidal,PSB,3290
Melqui Roma,PP,3232
Edson Barros,PRTB,2966
George Braga,PC do B,2937
Niel da Farmácia,PSB,2935
Flávia Santos,PSDC,2932
Terezinha Nunes,PSDB,2918
Dr. Antônio Stênio,PC do B,2902
Rogério Magalhães,DEM,2898
Goretti Queiroz,PR,2862
Manoel Pinheiro,PTC,2744
Augustinho Carrara,PSD,2726
Nelsinho,PTC,2689
Professor Paulo Roberto,SD,2680
Lula Legal,PEN,2667
Kazé,PEN,2598
Thiago Dias,PSDB,2587
Bione,PSOL,2570
Joaquim Pedro,PSDB,2554
Josias Amaral,PEN,2550
Danilo Alves,PRTB,2448
André Maciel,PEN,2441
Professor Erivelte,PRP,2437
Priscila Ferraz,PRTB,2347
Elias Francisco,PEN,2341
Thalles Cherles,PPL,2305
Eduardo Figueiredo,PSD,2298
Bira Tavares,PP,2290
Severino,PSOL,2287
Gustavo Gesteira,DEM,2230
Giroldo,PSDB,2200
Ronaldo Lopes,PSD,2142
Karla Falcão,PSL,2046
Ricardo Serralheiro,PSC,1920
Eduardo Amancio,PDT,1909
Professor Mirinho,PHS,1893
Henrique Conde,PTC,1892
Zezo Equipadora,PV,1717
Gabriel,PRTB,1709
Edson Alves,PTC,1695
Silano Barros,PC do B,1676
Irmão Valdemar Melo Taxista,PSC,1669
Bruno Reis,PRB,1667
Rico Show,PEN,1649
Josenildo Sinesio,SD,1621
Waldemis Ferreira,PC do B,1610
Alfredo Mariano,PRTB,1600
Cleto Correia,PSC,1590
Atravessando A Nado,SD,1580
Pedro Josephi,PSOL,1566
Ari Carvalho,PSC,1562
Geraldo Queiros,PSDC,1527
Renata André Gomes,PEN,1507
Elson Ótica,PRB,1507
Bob do Táxi,PRP,1494
Marco Será,PTC,1486
Luizinho da Funerária,PMN,1454
Prof. Zé Luís,PC do B,1447
Leo Cisneiros,PSOL,1390
Paulo Pacifico,PPL,1375
João Goteira,PRTB,1369
Gracinha Almeida,PPL,1368
Beatriz Vidal,SD,1355
Almir Vasconcelos,PR,1354
Felipe Ferreira Lima,PPS,1351
Nelio Fonseca,PSD,1336
Sandro Lima,PTC,1329
Henrique Marreco Leite,PSL,1328
Edilson do Metro,PTC,1311
Henrique Lima,PT,1253
Irmão Valmir,PSD,1250
Dário Pessoa,PEN,1223
Jelton,PEN,1214
Thiago Carvalho,PSOL,1197
Israel Vaz,PRTB,1192
Professor Edson Junior,PEN,1181
Noelia Brito,PMN,1177
Tassio Rennalli,PPL,1165
Neide Santana,PRTB,1157
Fillip da Farmácia,PSD,1154
Rufino,PRTB,1146
Mario Brasiliano,PSC,1146
Nido Poeirão,PSC,1133
Becinha,PSC,1127
Brivaldo Jatobá,PEN,1125
Jarlan,PRP,1090
Pedro Leão,PEN,1086
Dr. Elcio Cavalcanti,PP,1049
Suetonio de Brasilia Teimosa,PRTB,1040
Altair Ferreira,PEN,1019
Professor Jair,PROS,1013
Bruno Pantoja,PR,991
Sargento Assis,PEN,990
Edna Costa,PPL,987
Geraldo da Foto,PP,985
Angelo Lima,PTC,984
Guga Carvalho,PV,979
Hamilton Brito,PRTB,963
Pereira da União,PSC,936
Professor Murilo Mendonça,PEN,928
Luana Ramos,PTB,926
Leandro Boca,PSD,911
Neto Guerreiro,PPS,909
Murilo Vieira,PTC,908
Pink,PSC,901
Sergio Aroucha,PSD,885
Iremar Júnior,PRP,882
Washington Pm,PTC,873
Leo Cabeça,PSDB,862
Leandro Souza,REDE,862
Geferson Silva,SD,855
Rui Leite,PP,842
Irmão Ronaldo da Rádio,PSD,832
Marcos Ferreira,PT,824
Luiz Mario da Raio Laser,PSC,822
Fábio Assis,PV,816
Jurandir Paz Juba,PSC,807
Angela Dantas,PSD,803
Mauricio Lock Tudo,PRTB,795
Minininho,PRP,790
Rildo Accioly,PSDB,777
Mi,PP,757
Melka,PC do B,740
Sula Esporte,PSDC,730
Andréa Iglesias,DEM,728
Leo da Auto Escola,PTC,723
Hugo Mendes (bigode),PPL,722
Irmão Moisés Eurico,PTC,715
Fernando Santos,PPL,711
George Laranjeira Gibson,SD,709
Agostinho Ferraz,PTC,700
Ronald Oliveira,SD,697
Prof. Paulo Maciel,PSD,691
Alessandro Didi,PSC,682
Avelino Freire,PEN,669
Sargento Santiago,PSC,667
Igor Alves,PRP,664
Silvania Carrilho,PV,651
Sandra Pernambuco,PSC,650
Humberto do Marreta,PTB,648
Marinho Timbaúba,PHS,643
Erivaldo Arruda,PTB,641
Davi Valente,PSC,637
Paulinho do Bongi,PRTB,630
Cassius Guerra,DEM,626
Eduardo Gomes,PSDB,624
Diego Lagedo,DEM,623
Bel da Lojinha,PSC,622
Fabiano Leite,PEN,599
Prof. Elismário,PC do B,595
Fred Brennand,PPS,595
Lincoln Cabral,PTC,587
Dr. Haroldo Duarte,PSDB,587
Diego Frota,PSC,579
Dedé Barnabé,PRTB,578
Arinaldo Fulco Aba,PRP,568
Carlos Dutra Sopinha,PP,567
Júnior Viana,PRB,553
Dilson Costa,PRP,552
Márcio Puxador,PPL,551
Luciano Oliveira dos Mercados,PSC,549
Nuno Trigueiro,PV,546
Júnior Barros,SD,545
Batista,PP,545
Célia Santos,PHS,543
Nino Bike,PHS,543
Mecinho,PSDC,542
Marcela Marques,PC do B,541
Ademir Araujo Mestre Formiga,PPL,541
Nildo Regente,PSDC,538
Ednaldo Barros,PTC,534
Nadilene Ribeiro,PRP,529
Dalva da Escolinha,PRTB,523
Yra de Kassia (kassia da Ótica,DEM,522
Douglas Porto,PTC,520
Zé Gomes,PSOL,512
Alcimar Dias,PTC,511
Mário Gomes,PEN,510
Moura,PPL,507
Regi Avançar,PSC,504
Érico Santos,PPS,502
Hamilton Buarque,PV,489
Valdomiro Moraes,PRP,484
Poniel do Carangueijo,PSC,484
Edivaldo Valentin,PRP,481
Pedro Cavalcante,PT,478
Bibiu,PTC,478
Nelson Monteiro,PSDC,477
Marcos Palito,PPL,473
Suely Guimarães,SD,472
Paulo de Tassio,PSD,472
Neto da Saúde,PSDC,471
Marinaldo Vendedor,PSDB,470
Daniel Blay,PSDC,469
Zé da Rima,PSDC,463
Demar,PTC,460
Henrique,SD,459
Gleyson Luiz,PROS,455
Profº Marcos,PC do B,453
Ana Morais,PSC,450
Antonia Elizabete,PSOL,449
Amauri Souto,PSC,448
Everaldo Evangelista Nenê,PSC,448
Fellype Lira,PEN,447
Irmão Rolly,PRP,446
Marcelo Marujo,PSDB,445
Major Fentes,PSC,441
Ezequiel Gomes,PP,439
Delegado Paulo Jeann,REDE,433
Beto Ferraz,PHS,430
Pedro Luiz,PEN,415
Samuel Campos,PTC,414
Isaque Santana,PEN,410
Elpidio Araújo,SD,409
Lúcio Beltrão,PSDB,409
Anna Paula Carvalho,PV,409
Reginaldo Praticamente,PSC,408
Stênio Fonsêca,PEN,406
Gabriel Lima,PRP,406
Robson Protetico,PP,405
Piedade Buarque,PDT,403
Léo,PRB,402
Beline Lopes,PSDB,401
Rafa Lima,PSD,400
Alcinéa Padilha,PPS,398
Pastor Ailton,PC do B,394
Josué Augusto,PHS,393
Zé Roberto,PRP,392
Marinho Junior,SD,391
Pipita,PPS,391
Ricardo da Xerox,PTC,389
Flora Pimentel,PRP,388
Miranda Queza,PTC,385
Professor Luizinho,PRP,383
Elinaldo Alcides,PMN,380
Tarcis Guimarães,PRTB,379
Marquinho Taxista,PSL,375
Hugo Arcoverde,PP,375
André Inventor,PV,374
Jodileide Marques,PPL,374
Terezinha Rocha,PEN,373
Paulo Belence,PRP,372
Jailson,PSOL,372
Adrian Passos,SD,372
João Oliveira,PRTB,370
Levi Mesquita,PTB,370
Binho Souza,PRP,369
Silvio Lucena,PRTB,368
Raimundo Ferreira,PEN,367
Genilson Monteiro,PTC,362
Ricardo Bezerra,PSDC,360
Irmã Dinha,PEN,359
Lira Junior,SD,359
Jesus,PSC,358
Nevinha Silva,PRTB,356
Murilo Dias,PSL,354
Jefferson Cesar,PPS,354
Rubem Moraes,PRP,353
Assis Vigilante,PRTB,349
Isaac Nova Raça,PPL,342
Irmã Cristina,PRTB,341
Irmão Reginaldo,PC do B,339
Josenildo Tem Futuro,PHS,339
Coronel Guarines,SD,338
Sonia Lins,PSDC,336
Zé do Carmo,PRB,335
Shirlene Queiroz,PRP,333
Doutor Penha,PSD,331
Pastor Josuel Silva,PSDB,331
Zilda Corretora,PSDB,331
Italo Bruno,PSD,331
Pastor Fernando,SD,330
Léo Benevides,PHS,329
Missionaria Nay Ferreira,PSC,326
Andre Cabeleireiro,PSDC,325
Taxista Edilson Pedrinho,PPL,322
Geovane Barbosa,PRP,321
Afonso,PMN,320
Marli Maravilha,PV,319
Suzy do Sítio do Rosário,PSC,314
Kátia Gomes,PPS,310
Kinco,SD,308
Erivan Correia,PC do B,307
Darlan Braz Neto,DEM,307
Olga Câmara,PTB,304
Jamil Gomes,SD,304
Valter Afogados,PPL,303
Sergio do Camarão,PRP,302
Leandro Tenorio,PPL,302
Ray Ferreira,PSC,300
Professor Fernando Luiz,PDT,299
Prof. Pedro Monteiro,PHS,299
Alberico do Fiteiro,PSC,298
Avaneide Scanoni Neidinha,PTC,296
Waldyr Santos,PRP,296
Irá,PTC,293
Aquiles,PSC,292
Samuel Ferreira,PHS,290
Pitter Bull Cabelereiro,PPS,288
João Oseias,PSB,287
Pedro Silva,PRP,286
Lilika,PPL,285
Pedro Cabeleireiro,PPS,283
Aldemir Brasil,PC do B,282
Binha,PTC,282
Reginaldo Barboza - Regi,PRTB,281
Roberto Numeriano,PSOL,279
Hugo Lins,PSDB,279
Irmão Cicero,PHS,278
Eliseu Magno,PC do B,275
Enock Ramos,PMN,275
Varjal,PSOL,270
Professora Verônica Duarte,PC do B,268
Pastor Fabianno Felix,PSD,263
Leandra Silva,PRB,261
George Soares,PP,261
Marcos Andrade,PTC,260
Alexandre Bigode,PHS,259
Gildo Tv,PTC,257
Albérico Sigismundo,PSOL,254
Deyvson Nunes,PEN,250
Izaias Guimaraes,PTC,249
Ivonete Oliveira Nanete,PSC,248
Marcos Vieira,PRTB,248
Alencar,PRTB,247
Carlos Fernando,PRP,246
Professora Rosa,PSB,244
Cristiano Andrade,PMN,244
João Almeida,PHS,243
João Rafael,PPS,240
Genilson Pontes,SD,235
Sargento João Evangelista,PSDC,235
Walmir Locutor,PSDC,233
Washington Leandro,PRP,228
Val do Posto,PPS,227
Andréa May,PP,225
Wagner Rodrigues,PR,225
Sandro Ferraz,PPS,225
Van do Forró,PSD,225
Dilson Reis Filho,PSDB,224
Michelle de Afogados,PSDC,223
Waléria da Saúde,PEN,221
Rivaldo Figueiredo,PHS,221
Erivaldo Martins,PRB,220
Nilda,PSD,219
Hosana Jane,PEN,216
Henrique Florentino,PPL,216
Luiz Ignácio,PV,216
Abigail da Saúde,PSOL,215
Gerusa da Saúde,PSC,212
Tinho do Povo,PSC,211
Graça Vasconcelos,PV,210
Gemeos da Capotaria,PSD,207
Rita Lima,PSDB,204
Rileyde Almeida,PV,204
Claudio Cacau,PV,202
Margarete Medeiros,PSDC,200
Leonardo Quintas,PEN,200
Pastor Gerson Pereira,PEN,198
Marcilio Correria,PMN,197
Marcinho,PSOL,196
Dirceu,PRP,195
Daniel Cabeleireiro,PSDB,195
Xandy Show Lgbt,PC do B,195
Jonas Miguel,PRTB,195
Irmã Tia Nita,SD,195
Antonio Monteiro,SD,195
Luciano César,PEN,194
Mister N,PHS,194
Americo da Autoescola,PROS,192
Almir Barbosa,PP,191
Prof Aluizio Moreira,PCB,190
Otaviano Paulino,PTC,190
Nino da Barraca,PSDB,189
Adilson Bito,PSD,189
